Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_NOTACAO     reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PARENTESE reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETE  reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 80
    MAIOR           shift and go to state 84
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 85
    MENOR_IGUAL     shift and go to state 81
    MAIOR_IGUAL     shift and go to state 82

    operador_relacional            shift and go to state 86

state 102

    (51) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (53) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MENOR           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_PARENTESE  reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INT         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_FLUT        reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_NOTACAO     reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PARENTESE reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57

  ! MAIS            [ reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! MENOS           [ reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 76

state 103

    (79) chamada_funcao -> id ABRE_PARENTESE lista_argumentos . FECHA_PARENTESE
    (80) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESE shift and go to state 126
    VIRGULA         shift and go to state 127


state 104

    (81) lista_argumentos -> expressao .

    FECHA_PARENTESE reduce using rule 81 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 81 (lista_argumentos -> expressao .)


state 105

    (82) lista_argumentos -> empty .

    FECHA_PARENTESE reduce using rule 82 (lista_argumentos -> empty .)
    VIRGULA         reduce using rule 82 (lista_argumentos -> empty .)


state 106

    (72) fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .

    MULT            reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    DIVISAO         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOR           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIOR           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    IGUAL           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    DIFERENTE       reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOR_IGUAL     reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIOR_IGUAL     reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    E_LOGICO        reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    OU_LOGICO       reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    error           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    $end            reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_COLCHETE  reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    VIRGULA         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FIM             reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INT         reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ENTAO           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 72 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 107

    (15) indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    error           reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NEGACAO         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INT         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_FLUT        reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_NOTACAO     reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULT            reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 15 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
